"roadtype","onewaysummary","sidewalk","cyclewayleft","lanespsvforward","lanesforward","lanesbackward","lanespsvbackward","cyclewayright","rtid"
"Segregated Cycleway","One Way","Not Applicable","no",0,1,0,0,"no",298
"Segregated Cycleway","Two Way","Not Applicable","no",0,0,0,0,"no",299
"Segregated Cycleway","Two Way","Not Applicable","no",0,1,1,0,"no",300
"Segregated Cycleway","Two Way","Not Applicable","no",0,1,0,0,"no",301
"Segregated Shared Path","Not Applicable","Not Applicable","no",0,0,0,0,"no",302
"Shared Path","Not Applicable","Not Applicable","no",0,0,0,0,"no",303
"Special Road - Cycling Forbidden","Not Applicable","no","share_busway",1,0,0,0,"no",304
"Special Road - Cycling Forbidden","Not Applicable","no","share_busway",1,1,0,0,"no",305
"Special Road - Cycling Forbidden","Not Applicable","no","share_busway",1,1,1,0,"no",306
"Special Road - Cycling Forbidden","Not Applicable","no","no",0,1,1,0,"no",307
"Trunk Road - Cycling Allowed","One Way","no","share_busway",1,0,0,0,"no",308
"Trunk Road - Cycling Allowed","One Way","no","no",0,1,0,0,"no",309
"Trunk Road - Cycling Allowed","One Way","no","lane",0,1,0,0,"lane",310
"Trunk Road - Cycling Allowed","One Way","left","no",0,1,0,0,"no",311
"Trunk Road - Cycling Allowed","One Way","no","share_busway",1,1,0,0,"no",312
"Trunk Road - Cycling Allowed","One Way","right","no",0,1,0,0,"no",313
"Trunk Road - Cycling Allowed","One Way","both","no",0,1,0,0,"no",314
"Trunk Road - Cycling Allowed","One Way","no","track",0,1,0,0,"no",315
"Trunk Road - Cycling Allowed","One Way","left","share_busway",1,1,0,0,"no",316
"Trunk Road - Cycling Allowed","One Way","both","track",0,1,0,0,"no",317
"Trunk Road - Cycling Allowed","One Way","left","lane",0,1,0,0,"no",318
"Trunk Road - Cycling Allowed","One Way","no","no",0,2,0,0,"no",319
"Trunk Road - Cycling Allowed","One Way","right","no",0,2,0,0,"no",320
"Trunk Road - Cycling Allowed","One Way","left","no",0,2,0,0,"no",321
"Trunk Road - Cycling Allowed","One Way","no","share_busway",1,2,0,0,"no",322
"Trunk Road - Cycling Allowed","One Way","no","lane",0,2,0,0,"lane",323
"Trunk Road - Cycling Allowed","One Way","no","lane",0,2,0,0,"no",324
"Trunk Road - Cycling Allowed","One Way","no","track",0,2,0,0,"track",325
"Trunk Road - Cycling Allowed","One Way","both","no",0,2,0,0,"no",326
"Trunk Road - Cycling Allowed","One Way","left","share_busway",1,2,0,0,"no",327
"Trunk Road - Cycling Allowed","One Way","left","lane",0,2,0,0,"lane",328
"Trunk Road - Cycling Allowed","One Way","no","no",0,2,0,0,"track",329
"Trunk Road - Cycling Allowed","One Way","no","track",0,2,0,0,"no",330
"Trunk Road - Cycling Allowed","One Way","both","lane",0,2,0,0,"lane",331
"Trunk Road - Cycling Allowed","One Way","left","track",0,2,0,0,"no",332
"Trunk Road - Cycling Allowed","One Way","left","lane",0,2,0,0,"no",333
"Trunk Road - Cycling Allowed","One Way","left","share_busway",1,2,0,0,"lane",334
"Trunk Road - Cycling Allowed","One Way","no","no",0,3,0,0,"no",335
"Trunk Road - Cycling Allowed","One Way","both","no",0,3,0,0,"no",336
"Trunk Road - Cycling Allowed","One Way","left","no",0,3,0,0,"no",337
"Trunk Road - Cycling Allowed","One Way","no","track",0,3,0,0,"track",338
"Trunk Road - Cycling Allowed","One Way","right","no",0,3,0,0,"no",339
"Trunk Road - Cycling Allowed","One Way","no","lane",0,3,0,0,"lane",340
"Trunk Road - Cycling Allowed","One Way","no","track",0,3,0,0,"no",341
"Trunk Road - Cycling Allowed","One Way","both","lane",0,3,0,0,"lane",342
"Trunk Road - Cycling Allowed","One Way","left","lane",0,3,0,0,"lane",343
"Trunk Road - Cycling Allowed","One Way","no","no",0,4,0,0,"no",344
"Trunk Road - Cycling Allowed","One Way","no","lane",0,4,0,0,"lane",345
"Trunk Road - Cycling Allowed","One Way","right","no",0,4,0,0,"no",346
"Trunk Road - Cycling Allowed","One Way","both","no",0,4,0,0,"no",347
"Trunk Road - Cycling Allowed","One Way","left","no",0,4,0,0,"no",348
"Trunk Road - Cycling Allowed","One Way","no","no",0,22,0,0,"no",349
"Trunk Road - Cycling Allowed","One Way - Two Way Cycling","both","no",0,1,1,0,"track",350
"Trunk Road - Cycling Allowed","Two Way","left","share_busway",1,0,0,1,"share_busway",351
"Trunk Road - Cycling Allowed","Two Way","no","share_busway",1,1,2,1,"share_busway",352
"Trunk Road - Cycling Allowed","Two Way","left","no",0,1,1,0,"no",353
